0,68,12,26,31,59,49,39,20,29,84,2,61,10,89,15,74,48,1,46,6,57,99,63,58,95,72,87,38,16,21,93,80,28,34,47,8,71,17,32,55,62,66,30,43,79,60,11,18,25,24,86,14,51,37,56,94,23,33,67,78,44,45,65,69,3,50,54,36,41,7,96,9,97,19,40,27,76,122,64,82,4,53,81,13,22,88,35,70,83,5,42,91,73,92,75,90,98 , 4.980552144923614, 1.2439616793076211

52,85,77 , 5.110601960606563, 0.5183963400808403

100,146,102,134,157,150,187,198,108,185,193,136,109,182,129,133,180,163,154,164,175,183,184,127,143,171,128,141,160,161,140,186,130,144,168,190,310,478,497,430,491,387,455,314,408,435,327,445,356,313,341,318,402,328,317,394,461,496,453,431,312,447,342,364,391,397,484,481,304,347,358,332,339,333,446,459,470,378,381,383,418,456,335,472,411,404,451,421,489,469,482,452,340,398,450,471,352,365,384,376,386,362,334,428,467,483,370,389,366,371,388,441,487,485,493,460,360,382,395,458,422,103,131,125,147,188,105,112,155,120,107,119,151,178,189,114,118,139,138,166,197,195,400,462,301,393,392,303,427,494,331,337,449,308,324,355,306,401,345,399,442,357,319,316,413,468,477,424,380,409,466,412,490,320,420,419,473,443,436,414,111,137,196,123,152,177,115,169,135,156,192,302,326,438,454,476,373,322,338,369,311,354,377,417,429,437,344,346,349,350,385,390,415,479,457,475,300,309,343,315,325,464,321,372,368,403,323,329,353,305,363,396,465,375,440,439,492,330,351,336,361,367,199,101,145,149,359,432,474,117,191,167,448,463,498,488,104,113,148,110,176,124,132,126,194,106,116,162,121,142,158,173,153,172,174,181,165,170,179,410,425,159,307,426,433,444,423,374,406,495,499,416,434,407,405,486,480,539,572 , 0.4208754884377923, 1.2399473019240803

200,249,202,203,238,281,242,206,232,254,279,285,218,296,292,275,229,231,261,259,239,263,276,294,274,205,230,214,277,219,262,273,286,210,217,224,293,289,220,209,234,269,284,240,295,272,246,255,266,268,280,248,265,204,226,287,215,241,252,256,221,243,250,299,288,298,278,235,244,270,207,213,225,237,216,227,267,290,201,253,283,212,223,291,208,247,211,222,257,258,236,297,282,233,271,245,228,251,260,264 , -2.0618633588077038, -1.979265767133868

348,379 , -1.426210346984595, 1.7183874734131601

500,525,521,567,542,548,575,592,522,557,507,523,574,547,556,561,580,570,503,582,540,591,531,589,583,563,568,512,517,524,534,533,551,590,594,599,515,530,577,505,529,526,511,536,541,581,519,527,537,554,562,560,586,564,501,550,510,595,514,559,528,532,598,538,571,545,502,578,535,543,516,596,520,573,569,506,508,513,579,585,552,518,504,549,587,555,588,558,544,546,593,553,566,509,584,576,565,597 , 1.9987564792772616, -0.1418126370086625

