589,571,568,526,517,505,595,500,524,506,515,520,548,593,598,538,588,514,543,512,508,581,504,575,527,561,535,590,513,542 , 2.518358268121426, -0.8777365422249268, -100.3429761557733, 9.66871849494494

2,483,376,309,447,3,384,472,462,57,342,496,464,399,404,20,58,81,414,380,429,327,450,17,344,360,475,84,442,61,471,369,493,484,74,444,460,430,474,52,304,6,449,419,393,19,463,90,27,356,37,44,22,12,434,68,388,65,339,43,16,347,38,1,73,398,409,5,310,494,359,374,94,76,427,478,49,397,422,401,92,373,394,13,438,465,312,26,379,490,448,499,354,468,15,411,365,341,50,445,64,381,383,63,10,322,426,79,332,36,83,14,59,349,97,326,56,350,317,24,418,406,40,48,55,333,367,436,77,95,306,458,303,390,4,325,461,466,78,408,28,0,300,453,336,328,348,25,29,385,482,71,45,437,382,51,364,459,420,320,337,467,416,405,485,435,357,469,366,346,85,452,446,498,477,457,479,489,340,338,439,305,378,410,88,21,99,31,69,455,392,323,35,433,311,308,425,98,423,54,440,46,402,470,353,396,319,481,400,315,324,488,432,96,431,456,62,345,331,486,389,53,421,72,407,492,307,321,316,497,329,487,403,87,395,30,301,34,9,375,362,476,371,314,480,80,11,454,334,18,473,451,361,330,91,335,415,443,343,387,491,47,386,32,412,82,313,42,413,70,39,8,358,441,41,352,93,86,351,372,23,66,75,368,318,495,33,370,302,363,417,7,428,424,377,67,355,60,391,89 , 1.3730995024135666, 1.1299898524227892, -2.684920501019099, -4.728363023527814

136,181,137,199,198,128,186,164,166,163,107,138,190,180,115,154,110,140,108,146,142,188,176,168,158,182,160,152,129,170,167,150,179,127,118,135,112,125,126,121,173,109,123,172,101,153,189,183,105,171,161,165,169,103,148,131,155,114,134,130,124,116,106,141,132,147,104,184,100,145,119,187,196,191,156,162,149,175,177,139,117,192,194,157,151,195,111,174,159,133,144,143,120,185,197,178,122,102,113,193 , 2.440681338296932, 1.583151197286472, 15.195629117540571, 40.065567401393295

599,574,549,591,555,592,507,569,583,540,553,564,585,567,523,579,573,545,587,560,551,572,519,580,502,518,565,534,503,594,541,521,532,536,552,544,516 , 1.037664261516667, -0.0712860887743647, -99.95812333624404, 10.257998171497496

261,235,259,227,289,200,292,269,225,286,208,291,277,298,228,204,236,250,211,267,272,215,282,268,279,290,224,241,296,294,254,251,299,243,285,288,258,287,226,248,262,273,209,212,221,293,232,229,231,234,265,252,213,244,274,260,238,297,230,237,256,249,245,271,202,206,275,207,222,253,233,263,255,278,257,203,284,223,220,218,240,276,264,217,283,247,219,246,295,281,239,205,280,201,214,242,216,270,210,266 , -1.9648695245798997, -2.0975843951604314, 39.962532342558745, 20.014007475556024

530,584,539,537,546,510,582,563,557,531,596,533,578,525,577,522,511,559,501,576,586,597,529,562,528,554,570,547,566,550,556,558,509 , 2.5732777208543225, 0.9480827195648177, -99.39195480344283, 9.704107591491978

